scope="col",Highway Division,scope="col",Length in 2019 Gazette,scope="col",Length upgraded pre 2019 Gazette,Remarks
[[/Chennai City Roads,Chennai City Roads]],49.395,,
[[/Tiruvallur,Tiruvallur]],868.321,41.00,
[[/Chengalpattu,Chengalpattu]],1286.68,,
[[/Vellore,Vellore]],956.63,,
'''Total''',,,
}

== List of ODRs ==
List of Other district roads in Tamil Nadu (as of March 2019). <ref>{{cite web,title=TN Road details GO,url=http://www.stationeryprinting.tn.gov.in/gazette/2019/39_II_2_A_Sup.pdf,website=Tamilnadu Highways Department,publisher=Tamil Nadu Government,access-date=12 May 2022,archive-url=https://web.archive.org/web/20210413104906/http://www.stationeryprinting.tn.gov.in/gazette/2019/39_II_2_A_Sup.pdf,archive-date=13 April 2021 OSM]</ref>

=== ODR 1 to ODR 1000 ===
==== ODR 1 to ODR 100 ====
{,class="wikitable",Road Number,OSM Relation,Name of Road,Division,Sub Division,Start km,End km,Length (in km),Remarks
O7652,{{relation,,}},Veeramarthandamputhoor - Sivagnanapuram road,Nagercoil,Thovalai,0,1.2,1.2,
O7653,{{relation,,}},Veerambakkam road,Cheyyar,Cheyyar,0,6.2,6.2,
O7654,{{relation,,}},Veeramur road,Villupuram,Villupuram,0,1.6,1.6,
O7655,{{relation,,}},Veeranakunnam Road,Chengalpattu,Madurandhagam,0,3,3,
O7656,{{relation,,}},Veeranampatty - Nalluranpatty road,Karur,Krishnarayapuram,0,5.2,5.2,
O7657,{{relation,,}},Veeranampatty - Viralipatty road,Karur,Krishnarayapuram,0,4,4,
O7658,{{relation,,}},Veeranamur - Edanemili road,Villupuram,Gengi,0,6.6,6.6,
O7659,{{relation,,}},Veerangipuram road,Kallakurichi,Thirukovilur,0,1.88,1.88,
O7660,{{relation,,}},Veerani - Sirupathur road,Trichy,Lalgudi,0,0.8,0.8,
O7662,{{relation,,}},Veeraperumalpuram - Krishnapuram road,Madurai,Thirumangalam,0,3.6,3.6,
O7663,{{relation,,}},Veerappanchatram - Karungalpalayam road,Erode,Erode,0,1,1,
O7664,{{relation,,}},Veerapuram Road,Chengalpattu,Chengalpattu,0,3.2,3.2,
O7665,{{relation,,}},Veerarakiyam road,Karur,Krishnarayapuram,0,1.1,1.1,
O7666,{{relation,,}},Veerasigamani - Arunachalapuram road,Tenkasi,Sankarankoil,0,3.6,3.6,
O7667,{{relation,,}},Veerasolapuram - Meenakchivalasu road,Dharapuram,Vellakovil,0,5,5,
O7668,{{relation,,}},Veerasolapuram road,Kallakurichi,Kallakurichi,0,2,2,
O7673,{{relation,,}},Veeravanallur to Karaiyalarkudiyruppu Road,Thoothukudi,Tiruchendur,0,1.4,1.4,
O7674,{{relation,,}},Veesanam - Vettambadi Raod,Namakkal,Namakkal,0,4,4,
O7675,{{relation,,}},Veethampatti - Bommanaickanpatti road,Dharapuram,Udumalaipettai,0,1.4,1.4,
O7676,{{relation,,}},Vegakollai road,Cuddalore,Kurinjipady,0,8.2,8.2,
O7677,{{relation,,}},Velagalahalli road,Krishnagiri,Krishnagiri,0,5,5,
O7678,{{relation,,}},Velagoundampatti - Elur - Puduchatiram road,Namakkal,Sendamangalam,5.8,16.66,10.86,
O7678,{{relation,,}},Velagoundampatti - Elur - Puduchatiram road,Namakkal,Trichengode,0,5.8,5.8,
O7679,{{relation,,}},Velampatty - Majeethgollahali road,Krishnagiri,Krishnagiri,0,10.6,10.6,
O7680,{{relation,,}},Velampoondi - Thimmakkavuthu road,Dharapuram,Mulanur,0,2,2,
O7681,{{relation,,}},Velanthangal - Thayanur Road (Via) Aathipattu,Villupuram,Gengi,0,12.2,12.2,
O7682,{{relation,,}},Velappanaickenvalasu - Iluppaikinaru road,Dharapuram,Vellakovil,0,1,1,
O7683,{{relation,,}},Velayuthampalayam - Ellaparai road km 0/0 - 3/908,Tiruppur,Kangeyam,0,3.908,3.908,
O7684,{{relation,,}},Velayuthampalayam to Sengodampalayam Milk Socity road,Dharapuram,Vellakovil,0,1.7,1.7,
O7685,{{relation,,}},Velayuthapattinam - Nedukulam road km 0/0 - 4/400,Sivagangai,Devankottai,0,4.4,4.4,
O7686,{{relation,,}},Velichanatham - Chinnapatti road,Madurai,Madurai West,0,3.055,3.055,
O7688,{{relation,,}},Veliyagaram - sanokuppam road to IV Pattadai road,Thiruvallur,Pallippattu,3,7.4,4.4,
O7689,{{relation,,}},Veliyanur - Ariyankuppam road,Villupuram,Tindivanam,0,1.6,1.6,
O7690,{{relation,,}},Vellaalankulam Road,Thirunelveli,Palayamkottai,0,1,1,
O7691,{{relation,,}},Vellaianvilai - Vattanvilai Road,Thoothukudi,Tiruchendur,0,1.4,1.4,
O7692,{{relation,,}},Vellaikadai - Nallur Road Km 0/0 -7/4,Salem,Yercaud,0,7.4,7.4,
O7693,{{relation,,}},Vellaiyur Road,Kallakurichi,Ulundurpet,0,1.2,1.2,
O7694,{{relation,,}},Vellaiyur Road Km 0/0 - 4/8,Salem,Attur,0,4.8,4.8,
O7695,{{relation,,}},Vellakal - Kaluneerkulam road,Tenkasi,Tenkasi,0,5,5,
O7696,{{relation,,}},Vellakal - VK Pudur road,Tenkasi,Tenkasi,0,5,5,
O7697,{{relation,,}},Vellakinar - Nanjegoundanpudur road,Coimbatore,Annur,0,1.4,1.4,
O7699,{{relation,,}},Vellakovil - District Limit to Kathakottai (via) Monganallampalayam  road,Dharapuram,Vellakovil,0,4.45,4.45,
O7700,{{relation,,}},Vellakovil - Mulanur road to Karuppannavalasu road,Dharapuram,Vellakovil,0,1.4,1.4,
}

==== ODR 7701 to ODR 7800 ====
{,class="wikitable",Road Number,OSM Relation,Name of Road,Division,Sub Division,Start km,End km,Length (in km),Remarks
O7701,{{relation,,}},Vellakovil - Maranthalai Road (Via) South Authoor Road,Thoothukudi,Tiruchendur,0,2.3,2.3,
O7702,{{relation,,}},Vellakovil - Veppampalayam - Noyyal road,Dharapuram,Vellakovil,0,14.4,14.4,
O7703,{{relation,,}},Vellakovil - Veppampalayam - Noyyal road km 14/4 - 19/2,Tiruppur,Kangeyam,14.4,19.2,4.8,
O7704,{{relation,,}},Vellakovil to District Limit road (via) Myilrangam road,Dharapuram,Vellakovil,16.6,18,1.4,
O7705,{{relation,,}},Vellakovil to District limit road (via) Mylrangam,Dharapuram,Mulanur,18,37.2,19.2,
O7706,{{relation,,}},Vellakovil Travellers Bungalow Approch road,Dharapuram,Vellakovil,0,0.2,0.2,
O7707,{{relation,,}},Vellakulam - Echanguli Road,Thiruvallur,Ponneri,3,3.6,0.6,
O7708,{{relation,,}},Vellakulam - Vada illuppai road,Cheyyar,Cheyyar,0,14.2,14.2,
O7709,{{relation,,}},Vellakulam - Vada illuppai road to Kilkanjankuli road,Cheyyar,Cheyyar,0,2.6,2.6,
O7710,{{relation,,}},Vellakuttai Road,Thirupathur,Vaniyambadi,0,5.2,5.2,
O7711,{{relation,,}},Vellalankulam - Pandiyapuram road,Tenkasi,Sankarankoil,0,3.434,3.434,
O7712,{{relation,,}},Vellalanvilai road,Thoothukudi,Tiruchendur,0,0.8,0.8,
O7713,{{relation,,}},Vellalapalayam - Thottipalayam road km 0/0 - 2/3,Gobichetipalayam,Gobi,0,2.3,2.3,
O7714,{{relation,,}},Vellalapuram - Eswaran Kovil Road,Edappadi,Edappadi,0,0.4,0.4,
O7715,{{relation,,}},Vellalkovil - Kallukuttaimedu to Semalaigoundanvalasu road,Dharapuram,Vellakovil,0,1.1,1.1,
O7716,{{relation,,}},Vellalur - Pattanam Road,Coimbatore,Sulur,0,2.2,2.2,
O7717,{{relation,,}},Vellamadam - Theripanai Road,Thoothukudi,Tiruchendur,0,4.64,4.64,
O7718,{{relation,,}},Vellamadam Branch Road,Thoothukudi,Tiruchendur,0,1.6,1.6,
O7719,{{relation,,}},Vellamodi - Easenthengu road,Nagercoil,Nagercoil,0,1.2,1.2,
O7720,{{relation,,}},Vellampatty - Veramalai road,Krishnagiri,Krishnagiri,0,7.6,7.6,
O7721,{{relation,,}},Vellamperambur II road,Thanjavur,Tiruvaiyar,0,1,1,
O7722,{{relation,,}},Vellanakkaneri to Patchur (via) Sorakkayalnatham Road,Thirupathur,Vaniyambadi,0,4.8,4.8,
O7723,{{relation,,}},Vellanur - Puthambur road,Pudukkottai,Pudukkottai,10.8,17.8,7,
O7724,{{relation,,}},Vellanur - Railway station road,Pudukkottai,Pudukkottai,12.6,14.92,2.32,
O7725,{{relation,,}},Vellanur - Red Hills Road,Thiruvallur,Ambathur,0,9,9,
O7726,{{relation,,}},Vellanur - Sengenthi road,Trichy,Lalgudi,2.6,4,1.4,
O7727,{{relation,,}},Vellappakkam Road,Kanchipuram,Kanchipuram,0,1.75,1.75,
O7728,{{relation,,}},Vellappampalayam - Maravapalayam - Sankarandampalayam road.,Dharapuram,Dharapuram,0,5,5,
O7730,{{relation,,}},Vellathukottai - Goonipalayam road,Thiruvallur,Tiruvallur,0,10,10,
O7731,{{relation,,}},Vellavedu - Chithukadu road,Thiruvallur,Ambathur,0,4.2,4.2,
O7732,{{relation,,}},Velleripattu - Hanumanthapuram road,Villupuram,Villupuram,0,3,3,
O7733,{{relation,,}},Vellichanthai - Thirunainarkurichi road,Nagercoil,Thuckalay,0,2.6,2.6,
O7734,{{relation,,}},Vellicode - Kannanoor road Km 0/0 - 1/4,Nagercoil,Thuckalay,0,1.4,1.4,
O7735,{{relation,,}},Vellicode - Mekkamandapam Road Km 0/0 - 2/4.,Nagercoil,Thuckalay,0,2.4,2.4,
O7736,{{relation,,}},Vellikidangu - Thulasiyapattinam Road.,Nagapattanam,Vedaranyam,0,6.8,6.8,
O7737,{{relation,,}},Vellimedupettai - Pudhur Road,Villupuram,Tindivanam,0,9.6,9.6,
O7738,{{relation,,}},Vellimedupettai - Sembakkam Road,Villupuram,Tindivanam,0,6,6,
O7739,{{relation,,}},Vellipillayarkovil - Keezhkarai road Km 0/0 - 1/6.,Nagercoil,Thuckalay,0,1.6,1.6,
O7740,{{relation,,}},Vellithiruppur - Alampalayam road to Chinnamathur,Erode,Bhavani,0,3.1,3.1,
O7741,{{relation,,}},Vellithiruppur - Alampalayam road to Ennamangalam,Erode,Bhavani,0,2,2,
O7742,{{relation,,}},Vellithiruppur - Guruvareddiyur road,Erode,Bhavani,0,8.4,8.4,
O7743,{{relation,,}},Vellitiruppur - Alampalayam road,Erode,Bhavani,0,6.4,6.4,
O7744,{{relation,,}},Vellitiruppur - Thottikinar road,Erode,Bhavani,0,24.4,24.4,
O7745,{{relation,,}},Velliyanai - Lanthakottai road,Karur,Karur,0,5.2,5.2,
O7746,{{relation,,}},Velliyangadu - Adimathaiyanur Road,Coimbatore,Mettupalayam,0,4.6,4.6,
O7747,{{relation,,}},Velliyankudipatti - Velampatti road km /0 - 3/600,Sivagangai,Thirupathur,0,3.6,3.6,
O7748,{{relation,,}},Velliyankundram Village road,Madurai,Madurai West,0,1.6,1.6,
O7749,{{relation,,}},Velvarkottai - Kuppamuthupaty Road to Kovilur - Nagampatty Road,Dindigul,Dindigul,0,3.8,3.8,
O7750,{{relation,,}},Velvarkottai Village Road,Dindigul,Dindigul,0,1.4,1.4,
O7751,{{relation,,}},Velvarkottai Village Road branching from Km 1/2 of Velvarkottai - Kuppamuthupatty Road,Dindigul,Dindigul,0,0.6,0.6,
O7752,{{relation,,}},Vembakkam - Bokkasamauthiram road,Cheyyar,Cheyyar,0,10.8,10.8,
O7753,{{relation,,}},Vembakkam - Vengalathur road,Cheyyar,Cheyyar,0,4,4,
O7754,{{relation,,}},Vembakottai - Alangulam Road to Ramuthevanpatti Road,Virudhunagar,Sivakasi,0,2.2,2.2,
O7755,{{relation,,}},Vembanoor - Chenapalli road,Nagercoil,Nagercoil,1,3,2,
O7756,{{relation,,}},Vembanoor - Kadapakkam - Kasippattai Road,Chengalpattu,Madurandhagam,0,1.66,1.66,
O7757,{{relation,,}},Vembarpatti Village Road,Dindigul,Natham,0,2.2,2.2,
O7758,{{relation,,}},Vembur - Mavilpatti Road,Thoothukudi,Vilathikulam,0,5.2,5.2,
O7759,{{relation,,}},Vemmani road,Pudukkottai,Keeranur,0,3,3,
O7760,{{relation,,}},Vempathoor - Harijan Colony Road and Link road to Beemanagari - Harijan Colony road(0/0 - 3/2 and 0/0 - 1/2),Nagercoil,Thovalai,0,4.4,4.4,
O7761,{{relation,,}},Vempoondy Road,Villupuram,Tindivanam,0,1.825,1.825,
O7762,{{relation,,}},Vendalicode - Ponmanai Road Km 0/0 - 1/6.,Nagercoil,Thuckalay,0,1.6,1.6,
O7763,{{relation,,}},Vengachery - Thirumukkudal Road,Kanchipuram,Uthiramerur,0,9.2,9.2,
O7764,{{relation,,}},Venkatesapuram - Kappur road,Villupuram,Villupuram,4,4.8,0.8,
O7765,{{relation,,}},Vengaikurichi -Mugavanur Road up to  Ganthi Road,Trichy,Manapparai,0,1.8,1.8,
O7766,{{relation,,}},Vengal - Kannigaiper road to Kilambakkam road,Thiruvallur,Tiruvallur,0,3,3,
O7767,{{relation,,}},Venganur - Poolambadi road (Via) Periyammapalayam,Perambalur,Veppanthattai,0,6.6,6.6,
O7768,{{relation,,}},Venganur road,Thiruvallur,Pallippattu,0,2,2,
O7769,{{relation,,}},Vengatakulam  road,Pudukkottai,Alangudi,0,1,1,
O7770,{{relation,,}},Vengatakulam road to meet Manippallam road (v) Manjanviduthy, Malavarayanpatty,Pudukkottai,Alangudi,0,4.2,4.2,
O7771,{{relation,,}},Vengur - Arasangudy Road,Trichy,Trichy,0,6,6,
O7772,{{relation,,}},Venjamadai Village road,Dharapuram,Madathukulam,0,1.4,1.4,
O7773,{{relation,,}},Venkadachalapuram - Ayyakottayur - Uppathur Road,Thoothukudi,Koilpatti,0,2.2,2.2,
O7774,{{relation,,}},Venkalapuram - Bommikuppam - Ezharuvi Road Km 0/0 - 10/2,Thirupathur,Thirupathur,0,10.2,10.2,
O7775,{{relation,,}},Venkanji - Vallavilai Road km 0/0 - 0/90,Nagercoil,Kuzhithurai,0,0.9,0.9,
O7776,{{relation,,}},Venkarubur road,Cuddalore,Thittagudi,0,1,1,
O7777,{{relation,,}},Venkatachalapuram - Kattunaickanpatty road,Theni,Theni,0,0.8,0.8,
O7778,{{relation,,}},Venkatachalapuram Road,Thoothukudi,Koilpatti,0,0.8,0.8,
O7779,{{relation,,}},Venkatapuram - Dasiripalli road,Krishnagiri,Krishnagiri,0,7.4,7.4,
O7780,{{relation,,}},Venkatapuram - Vishar Road,Kanchipuram,Kanchipuram,0,3.4,3.4,
O7781,{{relation,,}},Venkatesapuram - Kaduvetty Road,Tenkasi,Tenkasi,0,2.8,2.8,
O7782,{{relation,,}},Venkatesapuram - Vadakkuveli Road,Trichy,Thuraiyur,0,14.25,14.25,
O7784,{{relation,,}},Venkattampatti - Krishnaperi Road,Tenkasi,Tenkasi,0,2.8,2.8,
O7785,{{relation,,}},Venkittapuram - Kalipalayam road,Tiruppur,Palladam,0.8,14.4,13.6,
O7786,{{relation,,}},Venkittapuram - Karadivavi road,Tiruppur,Palladam,0,8.2,8.2,
O7787,{{relation,,}},Venmaniyathur Road,Villupuram,Tindivanam,0,1.425,1.425,
O7788,{{relation,,}},Vennaiyur - Vechiyur -Vellur (via) Vandaiyairuppu road,Cuddalore,Kattumannarkoil,0,3.4,3.4,
O7789,{{relation,,}},Vennampatti road,Dharmapuri,Dharmapuri,0,3.8,3.8,
O7791,{{relation,,}},Vennangupattu - Panaiyur  Road,Chengalpattu,Madurandhagam,11.8,13,1.2,
O7792,{{relation,,}},Vennangupattu - Panaiyur road to Karumbakkam Road,Chengalpattu,Madurandhagam,0,1.2,1.2,
O7793,{{relation,,}},Vennar - Vettar regulator head to Palliyagraharam road,Thanjavur,Tiruvaiyar,0,9.2,9.2,
O7794,{{relation,,}},Vennilingapuram-Kavalakurichi road,Tenkasi,Tenkasi,2.4,3.4,1,
O7795,{{relation,,}},Venthanpatty - Nerkupai road,Pudukkottai,Thirumayam,41.8,43.8,2,
O7797,{{relation,,}},Venthanpatty - Varpattu road,Pudukkottai,Thirumayam,0,4,4,
O7798,{{relation,,}},Venthiyangudi - Krishnanjipattinam road,Pudukkottai,Aranthangi,0,11.6,11.6,
O7799,{{relation,,}},Venugopalpillai street,Cuddalore,Chidambaram,0,0.6,0.6,
O7800,{{relation,,}},Veppampalayam - Kangayam - Kodumudy road (via) Muthugoundenpalayam road,Dharapuram,Vellakovil,2,5,3,
}

==== ODR 7801 to ODR 7900 ====
{,class="wikitable",Road Number,OSM Relation,Name of Road,Division,Sub Division,Start km,End km,Length (in km),Remarks
O7801,{{relation,,}},Veppampoondi Road Km 0/0 - 2/0,Salem,Attur,0,2,2,
O7802,{{relation,,}},Veppanapalli - Madepalli road,Krishnagiri,Krishnagiri,0,5.8,5.8,
O7803,{{relation,,}},Veppanapalli - Theertham road via Virupachandiram,Krishnagiri,Krishnagiri,0,2.4,2.4,
O7804,{{relation,,}},Veppanatham - Ponnoli Nagar Road Km 0/0 - 2/8,Salem,Attur,0,2.8,2.8,
O7805,{{relation,,}},Veppankulam - Alampallam road,Thanjavur,Pattukottai,0,2.8,2.8,
O7806,{{relation,,}},Veppankulam Road,Virudhunagar,Srivilliputtur,0,4.8,4.8,
O7807,{{relation,,}},Veppanthattai - Annamangalam road,Perambalur,Veppanthattai,0,3,3,
O7808,{{relation,,}},Veppanthattai - Venbavur road,Perambalur,Veppanthattai,0,5.4,5.4,
O7809,{{relation,,}},Veppanvalasu Village Road,Palani,Palani,0,1,1,
O7810,{{relation,,}},Veppili -  Vellottamparappu Road.,Erode,Kodumudi,0,6.425,6.425,
O7811,{{relation,,}},Veppili Road,Erode,Perunthurai,0,2.4,2.4,
O7812,{{relation,,}},Veraiyur - Thandarai road to Andampallam road (via) Thiruvanaimugam Valasai, Andiayapalayam,Tiruvannamalai,Tiruvannamalai,0,3.6,3.6,
O7813,{{relation,,}},Veraiyur - Thandarai road to Thandarai Madurampet road,Tiruvannamalai,Tiruvannamalai,0,0.6,0.6,
O7814,{{relation,,}},Verayur - Thandarai road to Izukazhikatteri road,Tiruvannamalai,Tiruvannamalai,0,1.6,1.6,
O7815,{{relation,,}},Vethalai Fisherman Colony  Road,Ramanathapuram,Ramanathapuram,0,1,1,
O7816,{{relation,,}},Vetriyur - Nadarajapuram road km 0/0 - 7/995,Sivagangai,Karaikudi,0,7.995,7.995,
O7819,{{relation,,}},Vettaikkaraniruppu - Sadayankottagam Road,Nagapattanam,Nagapattanam,0,2.8,2.8,
O7820,{{relation,,}},Vettaithazthappattor Road km 0/0 - 1/6,Nagercoil,Kuzhithurai,0,1.6,1.6,
O7821,{{relation,,}},Vettambadi - Lakkamanaickanpatti Road,Namakkal,Namakkal,0,3.8,3.8,
O7822,{{relation,,}},Vettanviduthy - Kottaikadu (v) Kadukkakadu road,Pudukkottai,Alangudi,0,4,4,
O7823,{{relation,,}},Vettavalam - Pazhavalam road,Tiruvannamalai,Tiruvannamalai,0,2.8,2.8,
O7824,{{relation,,}},Vettikkadu - Santhankadu road,Thanjavur,Pattukottai,0,1.8,1.8,
O7825,{{relation,,}},Vettikkadu - Thaligaividuthi  Road,Thanjavur,Orathanadu,0,12.2,12.2,
O7826,{{relation,,}},Vettiyantholuvam to SU Vannam Road,Cheyyar,Aarani,0,3.4,3.4,
O7827,{{relation,,}},Vichoor - Echanguli Road,Thiruvallur,Ponneri,0,3,3,
O7828,{{relation,,}},Vidangalore - Muppathikottagam  Road,Nagapattanam,Nagapattanam,0,4,4,
O7829,{{relation,,}},Vijaramapuram - Keelanaduvakuruchi Road,Thoothukudi,Sathankulam,0,4.8,4.8,
O7830,{{relation,,}},Vijayamanagaram Road,Cuddalore,Vridhachalam,0,1.6,1.6,
O7831,{{relation,,}},Vijayamangalam - Kaikolapalayam road,Erode,Perunthurai,0,1.4,1.4,
O7832,{{relation,,}},Vijayamangalam - Thingalore road,Erode,Perunthurai,0,8.8,8.8,
O7833,{{relation,,}},Vijayanarayanam - Ittamozhi Road,Thirunelveli,Nanguneri,0,7.8,7.8,
O7834,{{relation,,}},Vijayapathi - Idinthakarai road,Thirunelveli,Radhapuram,0,2.2,2.2,
O7835,{{relation,,}},Vijayapathi - Koothankuzhi road,Thirunelveli,Radhapuram,0,5.2,5.2,
O7836,{{relation,,}},Vijayapathi - Vairavikinaru road,Thirunelveli,Radhapuram,0,4.462,4.462,
O7837,{{relation,,}},Vijayapuram - Amarasimmendrapuram road,Pudukkottai,Aranthangi,0,6.8,6.8,
O7838,{{relation,,}},Vikaravandi - Kumbakonam - Thanjavur road to Kakkaneri road,Ariyalur,Jayakondam,0,3,3,
O7839,{{relation,,}},Vikaravandi - Kumbakonam - Thanjavur road to Vadavar Bank road,Ariyalur,Jayakondam,0,1.6,1.6,
O7840,{{relation,,}},Vikkiramangalam - Kadambur road,Ariyalur,Ariyalur,0,5.6,5.6,
O7841,{{relation,,}},Vikkiramangalam - Narayanapuram Road,Madurai,Vadipatti,0,4,4,
O7842,{{relation,,}},Vikkiramangalam - Nathampatti road,Madurai,Usilampatti,0,10.3,10.3,
O7843,{{relation,,}},Vikkirapandiyapuram - Kolundurai Road,Ramanathapuram,Muthukulathur,0,18.4,18.4,
O7844,{{relation,,}},Vikkiravandy - Nemur road,Villupuram,Villupuram,0,12.4,12.4,
O7845,{{relation,,}},Vikkiravandy - Reddikuppam road,Villupuram,Villupuram,0,8.06,8.06,
O7846,{{relation,,}},Vikkiravandy - Veedur road,Villupuram,Villupuram,0,4.8,4.8,
O7847,{{relation,,}},Vikraman Right  Bank Road,Myladuthurai,Myladuthurai,0,3,3,
O7848,{{relation,,}},Vikraman River Bank Road,Myladuthurai,Myladuthurai,0,0.3,0.3,
O7850,{{relation,,}},Vilagam village road,Thiruvarur,Nannilam,0,2,2,
O7851,{{relation,,}},Vilakkudi - Manali road,Thiruvarur,Thiruthuraipoondi,0,8.8,8.8,
O7852,{{relation,,}},Vilakkudi - Munniyur road,Thiruvarur,Thiruthuraipoondi,3.2,7.4,4.2,
O7853,{{relation,,}},Vilambar - Pukkiravari road,Kallakurichi,Kallakurichi,0,10.6,10.6,
O7854,{{relation,,}},Vilambar - Thenthorasalur (via) Vanavareddi,Kallakurichi,Kallakurichi,0,3,3,
O7855,{{relation,,}},Vilampatti - Palaya Silukkuvarpatti Road,Dindigul,Vathalagundu,0,6.8,6.8,
O7856,{{relation,,}},Vilandhai road,Kallakurichi,Thirukovilur,0,1.6,1.6,
O7857,{{relation,,}},Vilanganoor - Vettur - Salaiyur Road,Chengalpattu,Madurandhagam,0,6,6,
O7858,{{relation,,}},Vilangudi - Muthuvancheri road to Gunamangalam road,Ariyalur,Ariyalur,0,1.2,1.2,
O7859,{{relation,,}},Vilangudi - Muthuvancheri road to Periyathirukonam road,Ariyalur,Ariyalur,0,3.2,3.2,
O7860,{{relation,,}},Vilappakkam - Pilasur Road,Tiruvannamalai,Polur,0,2,2,
O7861,{{relation,,}},Vilar - Kandithampattu Road,Thanjavur,Thanjavur,0,3.4,3.4,
O7862,{{relation,,}},Vilathikulam - Perunali Road,Thoothukudi,Vilathikulam,0,15.6,15.6,
O7863,{{relation,,}},Vilathur - Melayakudi (Via)Thirushanmuganathapuram Road,Ramanathapuram,Paramakudi,0,2.8,2.8,
O7864,{{relation,,}},Villapakkam - Uppupettai Road,Ranipet,Arcot,0,1.6,1.6,
O7865,{{relation,,}},Villapakkam Road,Ranipet,Arcot,0,2.8,2.8,
O7866,{{relation,,}},Villiseri baranch road,Thoothukudi,Koilpatti,0,1.2,1.2,
O7867,{{relation,,}},Villivalam Road,Kanchipuram,Kanchipuram,0,1.6,1.6,
O7868,{{relation,,}},Villoor - Maravapatti road,Madurai,Thirumangalam,0,2.672,2.672,
O7868,{{relation,,}},Villoor - Maravapatti road,Madurai,Thirumangalam,4.672,6.672,2,
O7869,{{relation,,}},Villukuri - Rajakkamangalam Road Km 0/0 - 10/4,Nagercoil,Nagercoil,5.6,10.4,4.8,
O7869,{{relation,,}},Villukuri - Rajakkamangalam Road Km 0/0 - 10/4,Nagercoil,Thuckalay,0,5.6,5.6,
O7870,{{relation,,}},Villupuram - Kavanipakkam road,Villupuram,Villupuram,1,7.2,6.2,
O7871,{{relation,,}},Villupuram - Mambalapattu - Tirukoilur road to Ponnankuppam - Palliyandur,Kangeyanur (via) Malligaipattu road,Villupuram,Villupuram,0,6.6,6.6,
O7872,{{relation,,}},Villupuram - Mambalapattu - Tirukoilur road to Villupuram - Tiruvannamalai (via) Ariyur, Vengandur road,Villupuram,Villupuram,0,8,8,
O7873,{{relation,,}},Villupuram - Mambalapattu - Tirukoilur road to Villupuram - Tiruvannamalai road (via) Malligaipattu - Kozhipattu road,Villupuram,Villupuram,0,8,8,
O7874,{{relation,,}},Villupuram - Tiruvannamalai  road to Sellankuppam road,Tiruvannamalai,Tiruvannamalai,0,4,4,
O7875,{{relation,,}},Villupuram - Tiruvannamalai road to Izukazhi Katteri road (via) Kilkaripur,Tiruvannamalai,Tiruvannamalai,0,2.4,2.4,
O7876,{{relation,,}},Villupuram - Tiruvannamalai road to Kattumalayanur road,Tiruvannamalai,Tiruvannamalai,0,3.6,3.6,
O7877,{{relation,,}},Villupuram - Tiruvannamalai road to N Gengapattu road (via) Nadazhagananthal,Tiruvannamalai,Tiruvannamalai,0,3,3,
O7878,{{relation,,}},Villupuram - Tiruvannamalai road to Naraiyur road,Tiruvannamalai,Tiruvannamalai,0,4.8,4.8,
O7879,{{relation,,}},Villupuram - Tiruvannamalai road to Neelanthangal road,Tiruvannamalai,Tiruvannamalai,0,4.4,4.4,
O7880,{{relation,,}},Villupuram - Tiruvannamalai road to Olaipadi road,Tiruvannamalai,Tiruvannamalai,0,2.2,2.2,
O7881,{{relation,,}},Villupuram - Tiruvannamalai road to Old Karuvatchi (via)Udayanatham,Villupuram,Villupuram,0,6.8,6.8,
O7882,{{relation,,}},Vilpatti Village Road,Dindigul,Kodaikanal,4,6,2,
O7883,{{relation,,}},Vilunthamavadi  Fisher Man Colony Road,Nagapattanam,Nagapattanam,0,3.2,3.2,
O7884,{{relation,,}},Vilunthamavadi - Manalmedu Road,Nagapattanam,Nagapattanam,0,3,3,
O7885,{{relation,,}},Vilvamadevi road,Villupuram,Gengi,0,1.4,1.4,
O7886,{{relation,,}},Vilvarayanallur Road,Chengalpattu,Madurandhagam,0,2,2,
O7887,{{relation,,}},Vilvathampatti Road,Palani,Palani,0,2.6,2.6,
O7888,{{relation,,}},Vinnampalli - Mittoor - Magimandalam Road,Vellore,Katpadi,0,8.8,8.8,
O7889,{{relation,,}},Vinnampalli - Ramanathapuram - Kodukkanthangal Road,Vellore,Katpadi,0,6.105,6.105,
O7890,{{relation,,}},Vinnapalli - Sungakkaranpalayam road km 1/0 - 5/6,Gobichetipalayam,Sathyamangalam,1,5.6,4.6,
O7891,{{relation,,}},Vinnoor - Pazhinji Road km 0/0 - 1/0,Nagercoil,Kuzhithurai,0,1,1,
O7892,{{relation,,}},Virachilai road Km 26/6 to meet  Panayapatti - rangiyum road via neikonam, Kannanur Harijan Colony road,Pudukkottai,Thirumayam,0,7.6,7.6,
O7893,{{relation,,}},Viragalur - Thinnakulam road,Trichy,Lalgudi,0,1.6,1.6,
O7894,{{relation,,}},Viragirikottai - Devathur road,Palani,Palani,0,1.4,1.4,
O7895,{{relation,,}},Viralimalai - giri road,Pudukkottai,Keeranur,0,0.31,0.31,
O7896,{{relation,,}},Virallikattuvilai - Kannanoor road Km 0/0 - 1/2,Nagercoil,Thuckalay,0,1.2,1.2,
O7897,{{relation,,}},Viralur - Vettukadu Road,Chengalpattu,Madurandhagam,0,0.2,0.2,
O7898,{{relation,,}},Viramathi - Sevur road km 0/0 - 14/400,Sivagangai,Thirupathur,0,14.4,14.4,
